,hospitals
70,NEW YORK HOSPITAL MEDICAL CENTER   OF QUEENS
71,NEW YORK HOSPITAL MEDICAL CENTER OF QUEENS
72,NEW YORK METHODIST HOSPITAL
73,NEW YORK PRESBYTERIAN HOSPITAL - ALLEN HOSPITAL
74,NEW YORK PRESBYTERIAN HOSPITAL - COLUMBIA PRESBYTERIAN CENTER
75,NEW YORK PRESBYTERIAN HOSPITAL - NEW YORK WEILL CORNELL CENTER
76,NEW YORK-PRESBYTERIAN/LAWRENCE HOSPITAL
77,NEW YORK-PRESBYTERIAN/LOWER MANHATTAN HOSPITAL
78,NEWARK-WAYNE COMMUNITY HOSPITAL
79,NEWYORK-PRESBYTERIAN BROOKLYN METHODIST HOSPITAL
80,NEWYORK-PRESBYTERIAN/HUDSON VALLEY HOSPITAL
81,NIAGARA FALLS MEMORIAL MEDICAL CENTER
82,NORTH CENTRAL BRONX HOSPITAL
83,NORTH GENERAL HOSPITAL
84,NORTH SHORE UNIVERSITY HOSPITAL
85,NORTHERN DUTCHESS HOSPITAL
86,NYU HOSPITALS CENTER
87,NYU LUTHERAN MEDICAL CENTER
88,OLEAN GENERAL HOSPITAL
89,ORANGE REGIONAL MEDICAL CENTER-GOSHEN CAMPUS
90,ORANGE REGIONAL MEDICAL CENTER-MIDDLETOWN CAMPUS
91,PLAINVIEW HOSPITAL
92,RICHMOND UNIVERSITY MEDICAL CENTER
93,ROCHESTER GENERAL HOSPITAL
94,SAMARITAN HOSPITAL
95,SARATOGA HOSPITAL
96,SBH HEALTH SYSTEM
97,SETON HEALTH SYSTEM - ST MARYS CAMPUS
98,SETON HEALTH SYSTEM-ST MARY'S CAMPUS
99,SISTERS OF CHARITY HOSPITAL
100,SISTERS OF CHARITY HOSPITAL - ST JOSEPH CAMPUS
101,SJRH - DOBBS FERRY PAVILLION
102,SJRH - ST JOHNS DIVISION
103,SOLDIERS AND SAILORS MEMORIAL HOSPITAL OF YATES COUNTY INC
104,SOUND SHORE MEDICAL CENTER OF WESTCHESTER
105,SOUTH NASSAU COMMUNITIES HOSPITAL
106,SOUTHSIDE HOSPITAL
107,ST ANTHONY COMMUNITY HOSPITAL
108,ST BARNABAS HOSPITAL
109,ST CATHERINE OF SIENA HOSPITAL
110,ST ELIZABETH MEDICAL CENTER
111,ST FRANCIS HOSPITAL
112,ST JOSEPH'S MEDICAL CENTER
113,ST JOSEPHS HOSPITAL
114,ST JOSEPHS HOSPITAL HEALTH CENTER
115,ST LUKE'S CORNWALL HOSPITAL/NEWBURGH
116,ST LUKES ROOSEVELT HOSPITAL - ST LUKES HOSPITAL DIVISION
117,ST LUKES ROOSEVELT HOSPITAL CENTER - ROOSEVELT HOSPITAL DIVISION
118,ST PETERS HOSPITAL
119,ST. LUKE'S CORNWALL HOSPITAL/CORNWALL
120,ST. MARY'S HEALTHCARE
121,STATEN ISLAND UNIVERSITY HOSP-NORTH
122,STATEN ISLAND UNIVERSITY HOSP-SOUTH
123,STRONG MEMORIAL HOSPITAL
124,SUNY DOWNSTATE MEDICAL CENTER AT LICH
125,SVCMC-ST VINCENTS MANHATTAN
126,SYOSSET HOSPITAL
127,THE UNITY HOSPITAL OF ROCHESTER
128,THE UNIVERSITY OF VERMONT HEALTH NETWORK - CHAMPLAIN VALLEY PHYSICIANS
129,UNITED HEALTH SERVICES HOSPITALS INC. - BINGHAMTON GENERAL HOSPITAL
130,UNITED HEALTH SERVICES HOSPITALS INC. - WILSON MEDICAL CENTER
131,UNITED MEMORIAL MEDICAL CENTER NORTH STREET CAMPUS
132,UNIVERSITY HOSPITAL
133,UNIVERSITY HOSPITAL OF BROOKLYN
134,UNIVERSITY HOSPITAL SUNY HEALTH SCIENCE CENTER
135,UPSTATE UNIVERSITY HOSPITAL AT COMMUNITY GENERAL
136,VASSAR BROTHERS MEDICAL CENTER
137,WESTCHESTER MEDICAL CENTER
138,WHITE PLAINS HOSPITAL CENTER
139,WINTHROP-UNIVERSITY HOSPITAL
140,WOMAN'S CHRISTIAN ASSOCIATION
141,WOODHULL MEDICAL & MENTAL HEALTH CENTER
142,WYCKOFF HEIGHTS MEDICAL CENTER
