,Facility Name,cath counts per hosp
78,NASSAU UNIVERSITY MEDICAL CENTER,494
79,WOMAN'S CHRISTIAN ASSOCIATION,436
80,SJRH - ST JOHNS DIVISION,378
81,ST BARNABAS HOSPITAL,331
82,KINGSTON HOSPITAL,323
83,MERCY MEDICAL CENTER,320
84,MILLARD FILLMORE SUBURBAN HOSPITAL,319
85,HARLEM HOSPITAL CENTER,308
86,OLEAN GENERAL HOSPITAL,263
87,SISTERS OF CHARITY HOSPITAL - ST JOSEPH CAMPUS,254
88,KENMORE MERCY HOSPITAL,251
89,HEALTHALLIANCE HOSPITAL BROADWAY CAMPUS,177
90,MOUNT SINAI ROOSEVELT,155
91,NORTH CENTRAL BRONX HOSPITAL,143
92,SISTERS OF CHARITY HOSPITAL,137
93,UNITED HEALTH SERVICES HOSPITALS INC. - BINGHAMTON GENERAL HOSPITAL,132
94,HIGHLAND HOSPITAL,131
95,ST LUKES ROOSEVELT HOSPITAL CENTER - ROOSEVELT HOSPITAL DIVISION,130
96,SETON HEALTH SYSTEM-ST MARY'S CAMPUS,121
97,KINGSBROOK JEWISH MEDICAL CENTER,112
98,BENEDICTINE HOSPITAL,87
99,NORTH GENERAL HOSPITAL,58
100,MONTEFIORE MEDICAL CENTER-WAKEFIELD HOSPITAL,58
101,LONG ISLAND JEWISH SCHNEIDERS CHILDREN'S HOSPITAL DIVISION,57
102,STATEN ISLAND UNIVERSITY HOSP-SOUTH,54
103,NEW YORK PRESBYTERIAN HOSPITAL - ALLEN HOSPITAL,46
104,MID-HUDSON VALLEY DIVISION OF WESTCHESTER MEDICAL CENTER,37
105,SETON HEALTH SYSTEM - ST MARYS CAMPUS,37
106,ST JOSEPHS HOSPITAL,37
107,ALBANY MEMORIAL HOSPITAL,36
108,SOUND SHORE MEDICAL CENTER OF WESTCHESTER,29
109,CLIFTON SPRINGS HOSPITAL AND CLINIC,27
110,DEGRAFF MEMORIAL HOSPITAL,25
111,NORTHERN DUTCHESS HOSPITAL,25
112,UPSTATE UNIVERSITY HOSPITAL AT COMMUNITY GENERAL,23
113,GENEVA GENERAL HOSPITAL,22
114,ST ANTHONY COMMUNITY HOSPITAL,18
115,F F THOMPSON HOSPITAL,16
116,MONTEFIORE MEDICAL CENTER - NORTH DIVISION,13
117,SYOSSET HOSPITAL,11
118,ST. LUKE'S CORNWALL HOSPITAL/CORNWALL,9
119,MOUNT SINAI HOSPITAL - MOUNT SINAI HOSPITAL OF QUEENS,8
120,NEWARK-WAYNE COMMUNITY HOSPITAL,6
121,SOLDIERS AND SAILORS MEMORIAL HOSPITAL OF YATES COUNTY INC,4
122,NEW YORK DOWNTOWN HOSPITAL,4
123,COLUMBIA MEMORIAL HOSPITAL,3
124,LONG ISLAND JEWISH VALLEY STREAM,3
125,SJRH - DOBBS FERRY PAVILLION,2
126,UNITED MEMORIAL MEDICAL CENTER NORTH STREET CAMPUS,2
127,MOUNT ST MARYS HOSPITAL AND HEALTH CENTER,2
128,NIAGARA FALLS MEMORIAL MEDICAL CENTER,2
129,FLUSHING HOSPITAL MEDICAL CENTER,2
130,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC",2
131,LAKESIDE MEMORIAL HOSPITAL,2
132,LAWRENCE HOSPITAL CENTER,1
133,ST. MARY'S HEALTHCARE,1
134,FRANKLIN HOSPITAL,1
135,ST JOSEPH'S MEDICAL CENTER,1
136,WOODHULL MEDICAL & MENTAL HEALTH CENTER,1
137,NEW YORK-PRESBYTERIAN/LAWRENCE HOSPITAL,1
138,NEW YORK-PRESBYTERIAN/LOWER MANHATTAN HOSPITAL,1
139,NEWYORK-PRESBYTERIAN/HUDSON VALLEY HOSPITAL,1
140,FOREST HILLS HOSPITAL,1
141,PLAINVIEW HOSPITAL,1
142,MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES,1
